,GCA_046462395.1_ASM4646239v1,GCA_046462275.1_ASM4646227v1,GCA_030152945.1_ASM3015294v1,GCA_030151245.1_ASM3015124v1,GCA_030146865.1_ASM3014686v1,GCA_030149655.1_ASM3014965v1,GCA_030153165.1_ASM3015316v1,GCA_030150405.1_ASM3015040v1,GCA_030151425.1_ASM3015142v1
COG1393,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
COG1566,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
COG0776,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
COG2901,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
COG2091,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
COG2606,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
COG0798,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2AQEY,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
COG2927,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG2211,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
KOG2385,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
2EF8V,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
COG2610,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
COG1929,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG3602,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0322,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0587,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG1489,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
COG0551,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG2827,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG1058,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0632,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
COG0817,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
COG0217,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
COG0103,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
COG0673,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG1670,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
COG0753,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
COG1720,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
COG0272,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
COG0610,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
COG2189,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
COG0553,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
COG0580,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
COG1879,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
COG3737,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
COG2999,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
COG0069,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
COG0495,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG3210,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
COG1490,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG0387,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2ADVK,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG2022,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
2CPDF,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
COG1982,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
COG3422,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
COG0307,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0108,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0054,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
COG0810,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
COG0359,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
COG0238,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
COG0360,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
COG1075,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
COG0642,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
29YHH,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
COG0544,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
COG0828,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
COG2197,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2A84Z,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
COG0132,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0220,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0016,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0290,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG3293,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
COG3622,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
COG3681,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
COG0531,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
COG1009,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
COG0713,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
COG0839,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
COG1357,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
COG1066,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0646,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
COG3682,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
COG2978,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0603,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
COG0779,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
COG0602,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
COG0720,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
COG2188,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
COG2987,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
COG1228,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
COG0010,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
COG0599,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
COG2050,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
COG2356,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
COG2608,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0451,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2BFBW,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
28JBH,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2DB8V,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
COG0038,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
COG1914,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
COG1540,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
COG1984,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
COG2049,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
COG0730,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG0826,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
28PP3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG1917,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
COG0579,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
2AMA3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG0598,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
COG0416,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
COG0333,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
COG1399,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
COG0102,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
COG2375,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
COG1299,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
COG4148,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG4149,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG1600,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
COG2851,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
COG4291,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
COG2801,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
COG2963,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
COG2759,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
COG0121,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG1301,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
COG1643,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG2132,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
COG5592,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG2846,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
COG3850,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
COG2223,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
COG1080,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
COG3384,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG0049,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
COG0048,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
COG1526,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
COG1422,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
COG2011,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0232,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
COG0533,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
COG0818,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
COG0825,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG2607,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG2222,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG1820,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG1551,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
COG3853,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
2BHXU,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
COG1180,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
COG1882,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
COG3091,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
COG1702,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
COG0319,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG1826,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
COG3369,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
COG0439,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
COG3658,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
COG4608,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
COG0444,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG1173,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG0601,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
2EJEZ,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0422,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
2AMM7,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
COG2193,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
COG2906,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
COG2269,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
COG1981,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0821,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG2255,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG2833,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
COG1472,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
COG4085,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
29YDY,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
COG1064,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2B67D,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
29W28,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
COG2365,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
COG1027,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
COG3770,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2CGJP,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
COG1760,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
COG1414,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG2890,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
COG1297,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
COG3664,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
COG0139,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
29Z9P,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2A07X,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
COG0005,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG0370,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
COG1918,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
COG0518,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
COG5405,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
COG1220,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
COG1561,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG1363,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0344,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG1199,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG1286,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
COG3147,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
COG0696,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
COG2081,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG0747,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
COG1253,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG1281,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG2080,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
COG1529,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
COG0209,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
COG0502,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
COG0449,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
COG3758,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
COG1787,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
COG1271,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG1294,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG0110,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
COG1209,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
COG1088,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
COG4816,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG3564,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG4303,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG4819,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG3192,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG3650,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
COG0685,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
COG1304,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
COG0203,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
COG2717,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
COG2041,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
COG0469,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG1574,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
COG3381,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
COG0191,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG1007,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
COG0521,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
COG0786,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
COG4666,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
COG4391,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
COG1214,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
COG0442,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
COG1034,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
COG2962,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG2877,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
29EG9,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
COG2220,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
COG2755,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2E2U0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
COG2938,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0371,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
COG3713,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
COG0240,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
COG0113,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
29EGD,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
COG2961,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
COG3162,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG1063,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
COG2824,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
COG3049,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
COG0558,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG3211,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
COG4607,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
COG4604,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
COG4605,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
COG1902,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
COG0350,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
COG0820,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG0105,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG3104,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
COG3114,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
COG1282,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
COG1195,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
29HH0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
COG0095,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
COG1609,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
COG0831,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
COG0832,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
COG0804,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
COG2371,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
COG0830,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
COG0378,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
COG0829,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
COG4413,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
COG0590,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG1485,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0247,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG4558,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
COG4559,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
COG0046,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0026,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG3137,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
COG0057,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
COG2066,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
COG0076,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
COG0717,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0654,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
COG0315,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
COG3314,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
COG3040,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
COG0044,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
COG2181,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
COG2230,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
COG3113,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
COG3619,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
COG2161,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
COG2323,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
COG4820,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG4810,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG4917,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG4577,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG4656,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
COG0789,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
COG2813,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG1866,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG0797,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG2951,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG0732,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
COG2184,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
COG2128,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
COG1179,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
28INI,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
COG2140,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
COG0066,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0065,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0520,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
COG0396,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
COG1105,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
COG5013,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
COG1140,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
COG2180,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
COG0040,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0414,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
COG0413,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
COG2519,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
COG0433,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
COG0738,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
COG1957,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
COG2431,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
2EGD6,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
COG0584,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
COG1518,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
